Montenegro," 527,341,016.67 "
Mongolia," 1,719,115,941.52 "
Northern Mariana Islands,
Mozambique," 3,187,942,207.15 "
Mauritania," 927,916,265.77 "
Mauritius," 245,941,042.20 "
Malawi," 45,238,933.73 "
Malaysia," 4,313,013,745.45 "
North America," 238,333,054,798.79 "
Namibia," (162,793,102.29)"
New Caledonia," 442,822,278.30 "
Niger," 360,653,574.57 "
Nigeria," 2,385,277,665.92 "
Nicaragua," 182,300,000.00 "
Netherlands," (149,321,661,691.84)"
Norway," (3,805,714,993.32)"
Nepal," 126,626,337.46 "
Nauru,
New Zealand," 4,057,542,348.24 "
OECD members," 467,928,405,074.97 "
Oman," 2,859,557,867.36 "
Other small states," 9,897,200,320.09 "
Pakistan," 2,105,000,000.00 "
Panama," (2,154,734,383.85)"
Peru," 2,979,947,770.84 "
Philippines," 6,585,596,866.54 "
Palau," 24,000,000.00 "
Papua New Guinea," (935,493,564.90)"
Poland," 17,388,000,000.00 "
Pre-demographic dividend," 17,116,829,324.52 "
Puerto Rico,
"Korea, Dem. People's Rep."," 6,338,705.60 "
Portugal," 4,708,473,312.67 "
Paraguay," 622,661,761.88 "
West Bank and Gaza," 52,350,770.67 "
Pacific island small states," 314,935,758.49 "
Post-demographic dividend," 542,446,270,210.39 "
French Polynesia," 55,666,725.44 "
Qatar," (2,434,065,934.07)"
Romania," 3,602,418,172.36 "
Russian Federation," 9,478,810,000.00 "
Rwanda," 99,915,133.32 "
South Asia," 68,621,946,104.19 "
Saudi Arabia," 5,399,215,693.47 "
Sudan," 716,939,710.59 "
Senegal," 1,480,500,726.00 "
Singapore," 87,445,137,676.74 "
Solomon Islands," 8,980,046.94 "
Sierra Leone," 348,699,999.90 "
El Salvador," 298,500,867.59 "
San Marino,
Somalia," 464,000,000.00 "
Serbia," 3,485,786,682.98 "
Sub-Saharan Africa (excluding high income)," 29,974,645,670.43 "
South Sudan," 17,500,000.00 "
Sub-Saharan Africa," 30,149,755,796.56 "
Small states," 12,591,936,218.73 "
Sao Tome and Principe," 47,112,184.77 "
Suriname," 1,039,899.71 "
Slovak Republic," (330,595,869.17)"
Slovenia," 486,379,526.94 "
Sweden," 28,435,977,959.15 "
Eswatini," 44,069,562.36 "
Sint Maarten (Dutch part)," 26,692,627.91 "
Seychelles," 175,110,126.14 "
Syrian Arab Republic,
Turks and Caicos Islands," 30,418,888.80 "
Chad," 557,692,503.30 "
East Asia & Pacific (IDA & IBRD countries)," 261,048,601,392.62 "
Europe & Central Asia (IDA & IBRD countries)," 60,799,282,912.47 "
Togo," 639,483,236.50 "
Thailand," (4,845,358,538.21)"
Tajikistan," 106,534,792.81 "
Turkmenistan," 1,169,442,175.00 "
Latin America & the Caribbean (IDA & IBRD countries)," 99,501,155,690.19 "
Timor-Leste," 72,378,586.43 "
Middle East & North Africa (IDA & IBRD countries)," 11,266,096,990.19 "
Tonga," 4,226,388.30 "
South Asia (IDA & IBRD)," 68,621,946,104.19 "
Sub-Saharan Africa (IDA & IBRD countries)," 30,149,755,796.56 "
Trinidad and Tobago," (102,583,361.71)"
Tunisia," 592,172,050.15 "
Turkey," 7,600,000,000.00 "
Tuvalu," 100,000.00 "
Tanzania," 684,887,679.38 "
Uganda," 873,792,834.56 "
Ukraine," 304,000,000.00 "
Upper middle income," 349,188,524,894.20 "
Uruguay," 302,522,546.93 "
United States," 211,298,000,000.00 "
Uzbekistan," 1,731,508,840.57 "
St. Vincent and the Grenadines," 30,859,991.15 "
"Venezuela, RB"," 958,666,666.70 "
British Virgin Islands," 39,619,635,210.00 "
Virgin Islands (U.S.),
Vietnam," 15,800,000,000.00 "
Vanuatu," 24,610,536.62 "
World," 1,227,749,358,770.28 "
Samoa," 4,425,695.08 "
Kosovo," 394,625,250.47 "
"Yemen, Rep.",
South Africa," 3,200,123,181.68 "
Zambia," (172,752,813.33)"
Zimbabwe," 150,360,000.00 "
